date,adherence,steps,active_minutes,weight_kg,rhr_bpm,hrv_ms,sleep_hours,sleep_quality,stress_score,soreness,caloric_balance_kcal
2025-01-01,0.493,6870,29,82.0,68,44.5,6.78,3,2,2,-93
2025-01-02,0.5,7226,36,81.94,68,45.5,6.23,3,2,1,-96
2025-01-03,0.544,7141,34,81.95,68,42.0,6.6,3,2,1,-286
2025-01-04,0.47,6087,21,81.94,68,42.9,5.95,2,3,2,-77
2025-01-05,0.469,6453,25,81.93,68,38.5,6.7,3,4,1,-179
2025-01-06,0.604,7215,31,81.92,68,43.2,6.19,2,3,1,-212
2025-01-07,0.531,6881,29,81.9,70,44.8,6.17,3,3,2,-30
2025-01-08,0.47,7150,45,81.86,71,45.5,6.33,3,3,1,-113
2025-01-09,0.561,7353,43,81.83,70,43.5,6.36,4,3,0,-186
2025-01-10,0.522,8110,28,81.85,70,42.8,6.46,3,3,3,-199
2025-01-11,0.505,6408,31,81.84,69,46.6,6.02,3,3,4,-239
2025-01-12,0.537,7419,31,81.83,69,50.7,6.35,3,3,0,-285
2025-01-13,0.469,6976,20,81.8,69,51.0,6.34,3,3,0,-227
2025-01-14,0.545,6961,30,81.77,69,53.9,6.53,3,3,0,-139
2025-01-15,0.056,4595,9,81.78,74,50.0,5.56,3,3,3,43
2025-01-16,0.126,4382,10,81.89,75,48.2,5.57,3,4,2,-37
2025-01-17,0.445,6666,37,81.85,75,42.7,5.4,3,4,2,-113
2025-01-18,0.437,8205,21,81.87,75,36.4,5.68,2,4,4,-291
2025-01-19,0.42,7582,28,81.86,75,26.4,5.83,3,4,3,-173
2025-01-20,0.382,6517,30,81.91,75,25,5.41,3,4,2,-15
2025-01-21,0.339,7191,27,81.94,75,25,5.26,3,5,0,-292
2025-01-22,0.462,6933,29,81.96,75,27.3,6.9,3,3,2,-97
2025-01-23,0.58,6938,39,81.93,74,27.1,6.73,3,3,0,-233
2025-01-24,0.503,7940,34,81.93,75,25,6.91,3,3,1,-91
2025-01-25,0.569,6589,35,81.95,75,28.6,6.79,4,4,0,-93
2025-01-26,0.397,6768,14,81.91,75,32.1,7.15,3,2,3,0
2025-01-27,0.579,8110,36,81.91,75,30.2,6.28,3,2,1,-242
2025-01-28,0.588,7924,34,81.96,75,34.8,6.25,3,4,1,22
2025-01-29,0.048,4524,0,82.0,75,30.3,6.1,2,4,0,-49
2025-01-30,0.172,4804,6,82.06,75,27.8,5.78,2,4,3,-78
2025-01-31,0.246,6043,9,82.07,75,25,4.92,2,5,2,29
2025-02-01,0.362,6895,16,82.05,75,25,6.33,3,4,0,-107
2025-02-02,0.0,4151,4,82.14,75,25,5.87,3,5,1,145
2025-02-03,0.176,5641,9,82.18,75,25,5.98,4,3,1,81
2025-02-04,0.106,4606,0,82.18,75,25,5.38,2,4,1,-161
2025-02-05,0.52,6854,36,82.19,74,25.7,6.69,3,3,1,-260
2025-02-06,0.405,6951,17,82.17,72,27.7,6.19,3,2,2,-118
2025-02-07,0.485,6900,22,82.19,72,28.4,6.28,3,3,3,-223
2025-02-08,0.474,6899,27,82.17,72,27.4,6.44,3,3,2,-184
2025-02-09,0.524,6749,38,82.15,73,27.4,6.02,3,3,1,-33
2025-02-10,0.449,5987,22,82.12,72,28.0,5.95,3,3,2,-92
2025-02-11,0.576,7487,31,82.1,71,30.8,5.98,2,4,2,-155
2025-02-12,0.249,5360,14,82.19,75,26.3,5.5,2,4,2,-183
2025-02-13,0.305,5372,18,82.2,75,25,5.66,2,5,1,-119
2025-02-14,0.294,5628,10,82.19,75,25,6.12,3,3,3,-138
2025-02-15,0.208,5460,21,82.26,75,25,6.28,2,4,1,74
2025-02-16,0.261,5619,18,82.29,75,25,5.81,3,5,0,-98
2025-02-17,0.162,5060,12,82.33,75,25,5.75,2,4,2,72
2025-02-18,0.204,5297,8,82.39,75,25,5.44,2,4,3,-146
2025-02-19,0.51,7593,28,82.4,74,31.0,6.68,3,4,3,-76
2025-02-20,0.563,7951,26,82.41,74,29.0,6.06,3,4,0,-98
2025-02-21,0.453,6640,15,82.39,73,29.9,6.57,3,3,2,-129
2025-02-22,0.491,7294,27,82.34,71,27.6,5.9,2,3,1,-283
2025-02-23,0.528,6514,22,82.31,72,29.8,6.57,3,3,2,-233
2025-02-24,0.463,5640,21,82.35,73,31.1,6.5,3,3,1,-70
2025-02-25,0.444,8539,20,82.29,74,33.5,6.35,3,4,1,-262
2025-02-26,0.011,3633,4,82.38,75,26.8,6.03,2,3,1,-80
2025-02-27,0.183,5597,10,82.45,75,25,6.33,3,4,2,-163
2025-02-28,0.098,4353,5,82.56,75,25,5.32,2,4,1,-69
2025-03-01,0.321,5132,19,82.64,75,25,5.63,3,4,1,-264
2025-03-02,0.213,4775,18,82.69,75,25,5.4,2,4,2,-64
2025-03-03,0.402,6273,27,82.67,75,25,5.39,2,4,1,-171
2025-03-04,0.036,4221,0,82.68,75,25,5.56,3,4,0,31
2025-03-05,0.546,7023,26,82.61,75,25,6.97,3,3,0,-196
2025-03-06,0.564,7679,49,82.55,75,25.5,5.84,3,2,1,-320
2025-03-07,0.491,7066,25,82.55,75,25,6.34,3,2,1,-127
2025-03-08,0.506,8140,33,82.52,74,25,6.85,3,3,3,-354
2025-03-09,0.516,6490,27,82.5,73,25,6.23,3,3,0,-228
2025-03-10,0.542,7231,39,82.46,73,26.4,6.42,3,4,1,-194
2025-03-11,0.477,7066,22,82.39,71,25,6.16,3,2,0,-246
2025-03-12,0.174,4701,4,82.36,75,25,5.83,3,4,1,-4
2025-03-13,0.029,4431,0,82.39,75,25,5.59,2,5,4,185
2025-03-14,0.291,6407,23,82.44,75,25,5.82,2,3,2,-300
2025-03-15,0.066,4429,5,82.51,75,25,5.87,3,4,1,-58
2025-03-16,0.311,5139,23,82.55,75,25,5.49,3,4,1,-86
2025-03-17,0.389,6953,27,82.55,75,25,6.1,3,4,2,-53
2025-03-18,0.059,3987,8,82.63,75,25.3,6.33,3,4,3,-82
2025-03-19,0.502,7009,33,82.63,75,26.4,6.45,3,4,2,-178
2025-03-20,0.418,6375,16,82.62,73,25,6.6,3,3,1,-135
2025-03-21,0.493,7128,29,82.61,73,25,6.1,3,3,0,-111
2025-03-22,0.489,7632,25,82.58,71,25,6.39,3,3,1,-174
2025-03-23,0.43,6519,22,82.58,70,25,6.23,3,3,2,-41
2025-03-24,0.565,8317,42,82.53,70,25,6.81,3,3,1,-287
2025-03-25,0.522,6686,37,82.54,70,27.8,6.5,2,3,0,-235
