date,rule_id,trigger_metric,trigger_value,action,owner,follow_up_date,notes
2025-01-17,CV-01,rhr_7d_avg,71.4,deload week; sleep hygiene; -20% intensity,coach,2025-01-24,Auto-trigger based on HR trend
2025-01-18,CV-01,rhr_7d_avg,72.3,deload week; sleep hygiene; -20% intensity,coach,2025-01-25,Auto-trigger based on HR trend
2025-01-19,CV-01,rhr_7d_avg,73.1,deload week; sleep hygiene; -20% intensity,coach,2025-01-26,Auto-trigger based on HR trend
2025-01-20,CV-01,rhr_7d_avg,74.0,deload week; sleep hygiene; -20% intensity,coach,2025-01-27,Auto-trigger based on HR trend
2025-01-21,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-01-28,Auto-trigger based on HR trend
2025-01-22,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-01-29,Auto-trigger based on HR trend
2025-01-23,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-01-30,Auto-trigger based on HR trend
2025-01-24,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-01-31,Auto-trigger based on HR trend
2025-01-25,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-01,Auto-trigger based on HR trend
2025-01-26,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-02,Auto-trigger based on HR trend
2025-01-27,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-03,Auto-trigger based on HR trend
2025-01-28,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-04,Auto-trigger based on HR trend
2025-01-29,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-05,Auto-trigger based on HR trend
2025-01-30,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-06,Auto-trigger based on HR trend
2025-01-31,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-07,Auto-trigger based on HR trend
2025-02-01,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-08,Auto-trigger based on HR trend
2025-02-02,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-09,Auto-trigger based on HR trend
2025-02-03,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-10,Auto-trigger based on HR trend
2025-02-04,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-11,Auto-trigger based on HR trend
2025-02-05,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-12,Auto-trigger based on HR trend
2025-02-06,CV-01,rhr_7d_avg,74.4,deload week; sleep hygiene; -20% intensity,coach,2025-02-13,Auto-trigger based on HR trend
2025-02-07,CV-01,rhr_7d_avg,74.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-14,Auto-trigger based on HR trend
2025-02-08,CV-01,rhr_7d_avg,73.6,deload week; sleep hygiene; -20% intensity,coach,2025-02-15,Auto-trigger based on HR trend
2025-02-09,CV-01,rhr_7d_avg,73.3,deload week; sleep hygiene; -20% intensity,coach,2025-02-16,Auto-trigger based on HR trend
2025-02-14,CV-01,rhr_7d_avg,73.3,deload week; sleep hygiene; -20% intensity,coach,2025-02-21,Auto-trigger based on HR trend
2025-02-15,CV-01,rhr_7d_avg,73.7,deload week; sleep hygiene; -20% intensity,coach,2025-02-22,Auto-trigger based on HR trend
2025-02-16,CV-01,rhr_7d_avg,74.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-23,Auto-trigger based on HR trend
2025-02-17,CV-01,rhr_7d_avg,74.4,deload week; sleep hygiene; -20% intensity,coach,2025-02-24,Auto-trigger based on HR trend
2025-02-18,CV-01,rhr_7d_avg,75.0,deload week; sleep hygiene; -20% intensity,coach,2025-02-25,Auto-trigger based on HR trend
2025-02-19,CV-01,rhr_7d_avg,74.9,deload week; sleep hygiene; -20% intensity,coach,2025-02-26,Auto-trigger based on HR trend
2025-02-20,CV-01,rhr_7d_avg,74.7,deload week; sleep hygiene; -20% intensity,coach,2025-02-27,Auto-trigger based on HR trend
2025-02-21,CV-01,rhr_7d_avg,74.4,deload week; sleep hygiene; -20% intensity,coach,2025-02-28,Auto-trigger based on HR trend
2025-02-22,CV-01,rhr_7d_avg,73.9,deload week; sleep hygiene; -20% intensity,coach,2025-03-01,Auto-trigger based on HR trend
2025-02-23,CV-01,rhr_7d_avg,73.4,deload week; sleep hygiene; -20% intensity,coach,2025-03-02,Auto-trigger based on HR trend
